--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 03:15:00 | ADA-USD (BULL) | 900 | Close: 1.7164 | ^ EMA12/26: 1.7028 > 1.6807 ^ | v MACD: 0.0221 < 0.0249 v | ^ OBV: 47104140.0600 (2.0800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.43% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 16.5326% (delta: 0.2582)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 03:30:00 | ADA-USD (BULL) | 900 | Close: 1.7092 | ^ EMA12/26: 1.7038 > 1.6828 ^ | v MACD: 0.0209 < 0.0241 v | v OBV: 46256147.0900 (-1.8000%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.75% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 16.0438% (delta: 0.251)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-11 03:45:00 | ADA-USD (BULL) | 900 | Close: 1.7109 | ^ EMA12/26: 1.7049 > 1.6849 ^ | v MACD: 0.0199 < 0.0233 v | ^ OBV: 47901541.5900 (3.5600%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.68% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 16.1592% (delta: 0.2527)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 04:00:00 | ADA-USD (BULL) | 900 | Close: 1.7056 | ^ EMA12/26: 1.7050 > 1.6864 ^ | v MACD: 0.0185 < 0.0223 v | v OBV: 45761581.9300 (-4.4700%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 15.7993% (delta: 0.2474)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 04:15:00 | ADA-USD (BULL) | 900 | Close: 1.6981 | ^ EMA12/26: 1.7039 > 1.6873 ^ | v MACD: 0.0166 < 0.0212 v | v OBV: 44455308.2500 (-2.8500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -24.25% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 15.2901% (delta: 0.2399)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 04:30:00 | ADA-USD (BULL) | 900 | Close: 1.7138 | ^ EMA12/26: 1.7054 > 1.6893 ^ | v MACD: 0.0161 < 0.0202 v | ^ OBV: 46176966.9300 (3.8700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.55% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 16.3561% (delta: 0.2556)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 04:45:00 | ADA-USD (BULL) | 900 | Close: 1.7183 | ^ EMA12/26: 1.7074 > 1.6914 ^ | v MACD: 0.0159 < 0.0193 v | ^ OBV: 47224908.2300 (2.2700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.34% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 16.6616% (delta: 0.2601)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-11 05:00:00 | ADA-USD (BULL) | 900 | Close: 1.7216 | ^ EMA12/26: 1.7096 > 1.6936 ^ | v MACD: 0.0159 < 0.0186 v | ^ OBV: 48259489.4600 (2.1900%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -23.2% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 16.8856% (delta: 0.2634)
support: 1.69, resistance: 1.7222, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 05:15:00 | ADA-USD (BULL) | 900 | Close: 1.7354 | ^ EMA12/26: 1.7136 > 1.6967 ^ | v MACD: 0.0168 < 0.0183 v | ^ OBV: 49173750.0500 (1.8900%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -22.58% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 17.8226% (delta: 0.2772)
support: 1.7222, resistance: 1.74, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 05:30:00 | ADA-USD (BULL) | 900 | Close: 1.7455 | ^ EMA12/26: 1.7185 > 1.7003 ^ | v MACD: 0.0181 < 0.0182 v | ^ OBV: 51270124.1400 (4.2600%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -22.13% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 18.5083% (delta: 0.2873)
support: 1.74, resistance: 1.7588, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 05:45:00 | ADA-USD (BULL) | 900 | Close: 1.7495 | ^ EMA12/26: 1.7232 > 1.7040 ^ | *^ MACD: 0.0192 > 0.0184 ^* | ^ OBV: 52582835.3400 (2.5600%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.95% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 18.7799% (delta: 0.2913)
support: 1.74, resistance: 1.7588, fibonacci (l): 1.63, fibonacci (u): 1.75
2021-08-11 06:00:00 | ADA-USD (BULL) | 900 | Close: 1.7692 | ^ EMA12/26: 1.7303 > 1.7088 ^ | ^ MACD: 0.0214 > 0.0190 ^ | ^ OBV: 55984433.4100 (6.4700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.07% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.1174% (delta: 0.311)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 06:15:00 | ADA-USD (BULL) | 900 | Close: 1.7965 | ^ EMA12/26: 1.7405 > 1.7153 ^ | ^ MACD: 0.0251 > 0.0202 ^ | ^ OBV: 60119583.2800 (7.3900%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -19.86% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.9709% (delta: 0.3383)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 06:30:00 | ADA-USD (BULL) | 900 | Close: 1.7722 | ^ EMA12/26: 1.7453 > 1.7195 ^ | ^ MACD: 0.0258 > 0.0213 ^ | v OBV: 57439212.1200 (-4.4600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.3211% (delta: 0.314)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 06:45:00 | ADA-USD (BULL) | 900 | Close: 1.7721 | ^ EMA12/26: 1.7495 > 1.7234 ^ | ^ MACD: 0.0260 > 0.0223 ^ | v OBV: 56089036.5800 (-2.3500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.3143% (delta: 0.3139)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 07:00:00 | ADA-USD (BULL) | 900 | Close: 1.7871 | ^ EMA12/26: 1.7552 > 1.7281 ^ | ^ MACD: 0.0271 > 0.0232 ^ | ^ OBV: 57119738.9800 (1.8400%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.28% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.3327% (delta: 0.3289)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 07:15:00 | ADA-USD (BULL) | 900 | Close: 1.7850 | ^ EMA12/26: 1.7598 > 1.7323 ^ | ^ MACD: 0.0274 > 0.0241 ^ | v OBV: 56248562.7100 (-1.5300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.37% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.1901% (delta: 0.3268)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 07:30:00 | ADA-USD (BULL) | 900 | Close: 1.7681 | ^ EMA12/26: 1.7611 > 1.7350 ^ | ^ MACD: 0.0261 > 0.0245 ^ | v OBV: 54920322.2200 (-2.3600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.12% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.0427% (delta: 0.3099)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 07:45:00 | ADA-USD (BULL) | 900 | Close: 1.7747 | ^ EMA12/26: 1.7632 > 1.7379 ^ | ^ MACD: 0.0252 > 0.0246 ^ | ^ OBV: 55706655.9900 (1.4300%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.83% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.4908% (delta: 0.3165)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 08:00:00 | ADA-USD (BULL) | 900 | Close: 1.7630 | ^ EMA12/26: 1.7631 > 1.7398 ^ | *v MACD: 0.0233 < 0.0244 v* | v OBV: 54356133.2400 (-2.4200%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.6964% (delta: 0.3048)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 08:15:00 | ADA-USD (BULL) | 900 | Close: 1.7600 | ^ EMA12/26: 1.7626 > 1.7413 ^ | v MACD: 0.0213 < 0.0238 v | v OBV: 52582768.8300 (-3.2600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.48% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.4927% (delta: 0.3018)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 08:30:00 | ADA-USD (BULL) | 900 | Close: 1.7562 | ^ EMA12/26: 1.7616 > 1.7424 ^ | v MACD: 0.0192 < 0.0228 v | v OBV: 51836915.7300 (-1.4200%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.65% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.2348% (delta: 0.298)
support: 1.74, resistance: 1.7588, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 08:45:00 | ADA-USD (BULL) | 900 | Close: 1.7674 | ^ EMA12/26: 1.7625 > 1.7442 ^ | v MACD: 0.0183 < 0.0219 v | ^ OBV: 52501226.7100 (1.2800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.15% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.9952% (delta: 0.3092)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-11 09:00:00 | ADA-USD (BULL) | 900 | Close: 1.7672 | ^ EMA12/26: 1.7632 > 1.7459 ^ | v MACD: 0.0173 < 0.0210 v | v OBV: 51790455.6300 (-1.3500%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.9816% (delta: 0.309)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 09:15:00 | ADA-USD (BULL) | 900 | Close: 1.7681 | ^ EMA12/26: 1.7640 > 1.7476 ^ | v MACD: 0.0164 < 0.0201 v | ^ OBV: 52324131.8100 (1.0300%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.12% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.0427% (delta: 0.3099)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 09:30:00 | ADA-USD (BULL) | 900 | Close: 1.7737 | ^ EMA12/26: 1.7655 > 1.7495 ^ | v MACD: 0.0159 < 0.0192 v | ^ OBV: 53612780.8100 (2.4600%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.4229% (delta: 0.3155)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 09:45:00 | ADA-USD (BULL) | 900 | Close: 1.7783 | ^ EMA12/26: 1.7674 > 1.7516 ^ | v MACD: 0.0158 < 0.0185 v | ^ OBV: 54546508.1500 (1.7400%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.67% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.7352% (delta: 0.3201)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 10:00:00 | ADA-USD (BULL) | 900 | Close: 1.7782 | ^ EMA12/26: 1.7691 > 1.7536 ^ | v MACD: 0.0154 < 0.0179 v | v OBV: 53487317.3500 (-1.9400%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.67% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.7284% (delta: 0.32)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 10:15:00 | ADA-USD (BULL) | 900 | Close: 1.7737 | ^ EMA12/26: 1.7698 > 1.7551 ^ | v MACD: 0.0147 < 0.0173 v | v OBV: 51923001.6700 (-2.9200%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.4229% (delta: 0.3155)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 10:30:00 | ADA-USD (BULL) | 900 | Close: 1.7867 | ^ EMA12/26: 1.7724 > 1.7574 ^ | v MACD: 0.0149 < 0.0168 v | ^ OBV: 53255941.4000 (2.5700%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.29% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.3055% (delta: 0.3285)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-11 10:45:00 | ADA-USD (BULL) | 900 | Close: 1.7876 | ^ EMA12/26: 1.7747 > 1.7596 ^ | v MACD: 0.0150 < 0.0164 v | ^ OBV: 54769534.3500 (2.8400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.25% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.3666% (delta: 0.3294)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 11:00:00 | ADA-USD (BULL) | 900 | Close: 1.7791 | ^ EMA12/26: 1.7754 > 1.7611 ^ | v MACD: 0.0142 < 0.0160 v | v OBV: 53500811.6900 (-2.3200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.63% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.7895% (delta: 0.3209)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 11:15:00 | ADA-USD (BULL) | 900 | Close: 1.7891 | ^ EMA12/26: 1.7775 > 1.7632 ^ | v MACD: 0.0143 < 0.0157 v | ^ OBV: 54530379.5200 (1.9200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.19% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.4685% (delta: 0.3309)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 11:30:00 | ADA-USD (BULL) | 900 | Close: 1.7772 | ^ EMA12/26: 1.7774 > 1.7642 ^ | v MACD: 0.0132 < 0.0152 v | v OBV: 53665321.5500 (-1.5900%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.6605% (delta: 0.319)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 11:45:00 | ADA-USD (BULL) | 900 | Close: 1.7673 | ^ EMA12/26: 1.7759 > 1.7644 ^ | v MACD: 0.0114 < 0.0144 v | v OBV: 52666624.3900 (-1.8600%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.9884% (delta: 0.3091)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 12:00:00 | ADA-USD (BULL) | 900 | Close: 1.7629 | ^ EMA12/26: 1.7739 > 1.7643 ^ | v MACD: 0.0095 < 0.0134 v | v OBV: 51028922.3200 (-3.1100%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.36% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.6896% (delta: 0.3047)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-11 12:15:00 | ADA-USD (BULL) | 900 | Close: 1.7663 | ^ EMA12/26: 1.7727 > 1.7644 ^ | v MACD: 0.0082 < 0.0124 v | ^ OBV: 52144058.5700 (2.1900%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -21.2% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 19.9205% (delta: 0.3081)
support: 1.7588, resistance: 1.774, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 12:30:00 | ADA-USD (BULL) | 900 | Close: 1.7821 | ^ EMA12/26: 1.7741 > 1.7657 ^ | v MACD: 0.0083 < 0.0116 v | ^ OBV: 53121618.5000 (1.8700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.5% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 20.9932% (delta: 0.3239)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
*** Candlestick Detected: Three White Soldiers ("Strong - Reversal - Bullish Pattern - Up")
2021-08-11 12:45:00 | ADA-USD (BULL) | 900 | Close: 1.7931 | ^ EMA12/26: 1.7770 > 1.7678 ^ | v MACD: 0.0092 < 0.0111 v | ^ OBV: 54083773.5400 (1.8100%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.7400% (delta: 0.3349)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 13:00:00 | ADA-USD (BULL) | 900 | Close: 1.7908 | ^ EMA12/26: 1.7792 > 1.7695 ^ | v MACD: 0.0096 < 0.0108 v | v OBV: 53150011.7800 (-1.7300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -20.11% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 21.5839% (delta: 0.3326)
support: 1.774, resistance: 1.7978, fibonacci (l): 1.75, fibonacci (u): 1.86
2021-08-11 13:15:00 | ADA-USD (BULL) | 900 | Close: 1.8392 | ^ EMA12/26: 1.7884 > 1.7746 ^ | *^ MACD: 0.0137 > 0.0114 ^* | ^ OBV: 57612096.0500 (8.4000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.95% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 24.8699% (delta: 0.381)
support: 1.8229, resistance: 1.8458, fibonacci (l): 1.75, fibonacci (u): 1.86
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-11 13:30:00 | ADA-USD (BULL) | 900 | Close: 1.8416 | ^ EMA12/26: 1.7966 > 1.7796 ^ | ^ MACD: 0.0169 > 0.0125 ^ | ^ OBV: 60705757.9500 (5.3700%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -17.84% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 25.0329% (delta: 0.3834)
